gpu name;gpu passmark score
Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G;680
GeForce 8800 GTX;679
Radeon HD 7640G N HD 7640G + HD 7670M Dual;679
Radeon HD 8570D;679
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D;679
GeForce GTS 160M;678
GeForce GT 735M;677
Mobility Radeon HD 5730;677
Radeon HD 7640G + HD 8670M Dual;677
Quadro FX 4700 X2;676
Radeon HD 8610G + R5 M200 Dual;676
Radeon R5 A6-7480;675
GeForce GTS 250;669
GeForce GT 435M;667
Radeon HD 8550G + R5 M230 Dual;667
FirePro M7740;665
Radeon HD 7640G + HD 8500M N HD 8500M Dual;665
Quadro 500M;664
Radeon HD 8550G + 8690M Dual;664
HD 5600;663
Radeon HD 7560D;663
Radeon R7 M260;661
FireGL V7700;660
GeForce GT 720A;660
Radeon HD 2900 XT;659
Radeon HD 7640G + HD 7670M Dual;659
GeForce GT 240;656
Radeon HD 7640G + 8750M Dual;654
Radeon HD 8550G + HD 8600/8700M Dual;654
Radeon HD 8650G + 8570M Dual;654
Professional HD Driver;653
Radeon R7 A8-7650K;652
Quadro K510M;651
Radeon HD 7520G + HD 8750M Dual;651
SUMO 9640;650
Radeon R5 M430;648
FireStream 9170;647
Radeon HD 6670 + 6670 Dual;646
Radeon HD 8610G + HD 8500M Dual;645
GeForce GT 635M;644
Radeon HD 7640G + 7670M Dual;644
GeForce GT 710;643
Radeon HD 7540D + HD 6450 Dual;643
Quadro K610M;639
GeForce 810A;638
Radeon HD 7640G + 7400M Dual;637
Radeon HD 8450G + 8750M Dual;637
GeForce 9800 S;635
Matrox C420 LP PCIe x16;635
Radeon HD 8650G + 8670M Dual;635
Radeon HD 8650G + HD 7670M Dual;634
Quadro 1000M;633
Quadro FX 3700M;633
Radeon HD 7660D + HD 7000 Dual;633
Radeon HD 7610M;632
Radeon HD 7640G + HD 7700M N HD 7700M Dual;630
Radeon HD 7660G + 7470M Dual;630
Radeon HD 8510G + HD 8500M Dual;629
Quadro FX 3700;628
Radeon HD 2900 PRO;627
Radeon HD 7640G + 7500/7600 Dual;627
Radeon HD 8650G + 8500M Dual;626
Radeon HD 7520G + HD 8600/8700M Dual;623
GeForce GTX 280M;621
Radeon HD 7640G + HD 7400M Dual;621
FirePro M2000;620
GeForce GT 550M;620
Radeon HD 8570 + 8670D Dual;620
HD 610;619
Radeon HD 8550G + R5 M200 Dual;619
Radeon HD 8550G + 8600M Dual;617
GeForce GTS 360M;616
Radeon HD 7500G + 7500M/7600M Dual;616
FireGL V7600;615
Radeon HD 7640G;615
Radeon HD 8650G + 8600M Dual;613
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D;611
7900 MOD - Radeon HD 6520G;610
Radeon HD 8610G + 8500M Dual;610
NVS 5200M;609
Radeon R5 M315;609
Radeon HD 7640G + HD 8500M Dual;607
Radeon HD 8650G + HD 8600M Dual;606
GeForce 8800 GTS;605
GeForce GT 720;605
HD P4600;604
Radeon HD 8550G + 8500M Dual;602
Radeon HD 7520G + HD 7600M Dual;599
Radeon HD 8610G + 8670M Dual;599
Radeon R6 M255DX;597
GeForce GT 425M;596
Radeon HD 8510G + 8500M Dual;596
Radeon HD 7640G + 7470M Dual;595
Radeon R5 M330;595
Radeon HD 8550G + HD 8600M Dual;593
Radeon HD 7520G + 7600M Dual;591
Radeon HD 7640G + HD 7700M Dual;589
Radeon HD 7520G + 7610M Dual;588
Radeon HD 7660G + 7400M Dual;588
Radeon HD 8610G + 8600M Dual;588
GeForce GT 540M;587
Radeon HD 7660G + 8670M Dual;587
Radeon HD 7640G + HD 8600/8700M Dual;586
Radeon HD 7640G + 8500M Dual;585
Radeon HD 8650G + HD 8670M Dual;585
Radeon HD 8610G + HD 8600M Dual;583
HD 510;582
Radeon HD 7520G + 7500/7600 Dual;582
Radeon HD 8550G;581
GeForce GT 630;579
Radeon HD 8550G + 8670M Dual;579
Radeon HD 8450G + R5 M230 Dual;578
Radeon HD 7620G + 8670M Dual;577
Radeon HD 8610G + HD 8670M Dual;577
Skylake HD DT GT2;576
Quadro 600;576
Radeon R5 A240;576
GeForce 8800 GT;575
Radeon HD 6570;575
Radeon HD 7520G + HD 7700M Dual;574
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760;574
Radeon HD 8450G + HD 8670M Dual;574
Radeon R7 M360;573
Radeon R6 + R7 M265DX Dual;570
GeForce GTS 250M;569
HD 5500;568
Radeon HD 7560D + 6450 Dual;568
Radeon HD 6610M;565
Mobility Radeon HD 3870 X2;564
Radeon HD 7650M;564
Radeon HD 7560D + R5 235 Dual;563
Radeon R6 A8-8600P;560
Radeon HD 7640G + R5 M200 Dual;559
Radeon HD 6550D;558
Radeon HD 7640G + 8570M Dual;558
Radeon HD 7640G + 8670M Dual;558
Radeon HD 8550G + HD 8500M Dual;558
Radeon HD 6620G;557
Radeon R5 330;557
GeForce GTS 350M;556
Radeon R5 M240;556
GeForce 800M;555
GeForce GT 330;555
Radeon HD 7600G + HD 7500M/7600M Dual;555
GF117;554
Radeon HD 8610G;552
Radeon R7 7850A10-7850K;551
FireGL V8650;550
GeForce 615;548
Radeon R5 M335;548
GeForce 9800M GS;547
Mobility Radeon HD 3870;547
FirePro 3D V5700;546
Radeon HD 8550G + HD 8670M Dual;546
Radeon R5 M420;546
FirePro 3D V7750;545
Radeon HD 8450G + 8600M Dual;545
Radeon HD 7520G + HD 7400M Dual;544
GeForce 8800 GS;543
Quadro FX 2700;543
Radeon HD 7600G + HD 8670M Dual;543
Radeon HD 7520G + 7470M Dual;542
GeForce 8800M GTX;540
GeForce 710A;538
KV SPECTRE LITE MOBILE 25W;538
Radeon HD 8500M;535
Radeon HD 7560D + HD 7000 Dual;534
Radeon HD 7570M;532
Radeon HD 8550G + 8570M Dual;532
Radeon HD 8570M;531
RADEON HD6530D;531
HD 4400;530
GeForce GT625M;529
Radeon HD 8550G + HD 8570M Dual;529
Quadro FX 2700M;528
Radeon HD 7600G N HD 7600G + HD ON HD Dual;526
Radeon HD 7640G + 6400M Dual;526
Radeon HD 8650D;525
GeForce 9800 GT;523
Radeon HD 7520G + 7670M Dual;523
Radeon HD 7660D + R5 235 Dual;523
Radeon R6;521
Radeon HD 8670M;520
Radeon R5 M320;520
GeForce 9800M GTX;517
IncrediblE HD 4000;517
GeForce 820M;516
HD P4000;516
GeForce 9600 GSO;514
GeForce GT 630M;514
A10-8700P;513
Radeon HD 6530D;513
Radeon HD 8690A;512
GeForce GT 525M;511
Mobility Radeon HD 4830;511
Radeon R6 PRO A10-8700B 4C+6G;511
Radeon HD 7640G + 7610M Dual;510
Radeon HD 7600G + HD 7550M Dual;509
Radeon HD 7620G + 8600M Dual;508
Radeon R5 PRO A6-8500B 2C+4G;508
Radeon HD 7620G + HD 8670M Dual;507
Quadro FX 4600;506
GeForce GTS 150M;504
Radeon HD 8450G + HD 8750M Dual;503
GeForce GT 335M;502
GeForce 910M;500
GeForce 9600 GSO 512;500
TRINITY SCRAPPER MOBILE;498
GeForce GTX 260M;497
Radeon HD 7500G + 7550M Dual;497
SUMO 964A;497
ASUS EAH4870x2;496
Mobility Radeon HD 5650;496
Radeon HD 7520G + HD 7670M Dual;495
GeForce 810M;490
Radeon HD8530M;490
Radeon R5 240;489
Radeon HD 8670D N HD 8670D + HD 8670D Dual;488
Radeon R4E;487
Radeon HD 6520G;486
Radeon HD 7520G + 7400M Dual;486
GeForce GT 420;481
GeForce GT 420M;481
Mobility Radeon HD 5000 Serisi;478
Quadro FX 1800M;478
GeForce 9700M GTS;477
GeForce 9800M GT;475
GeForce 8800M GTS;474
Radeon HD 7620G;474
Radeon HD 8450G + 8670M Dual;474
FirePro 3D V3800;472
FirePro V3800;472
GeForce GT 230;471
Radeon HD 3850;471
GeForce 9800M GTS;470
GeForce GT 320;470
Radeon HD 8570D + R5 235 Dual;470
Radeon HD 7600G + 8500M/8700M Dual;469
Quadro FX 3600M;466
GeForce GT 620M;465
Radeon HD 7660D + 7470 Dual;465
SUMO 9644;465
FirePro V5700;464
Radeon HD 7550M;464
Mobility Radeon HD 4670;463
GeForce 9600 GT;462
Radeon HD 7660G + HD 7600M N HD 7600M Dual;460
GeForce GT 130;456
GeForce 705M;455
Radeon HD 7520G;453
Radeon HD 7520G + 7650M Dual;453
HIS DIGITAL HD 4650 AGP;452
Radeon HD 8450G + HD 8600M Dual;452
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D;451
GeForce GT 720M;449
Radeon R5 M230;449
Radeon HD 4670;446
GeForce 9600 GS;445
PHDGD Ivy 5;445
Radeon HD 7660G + 8600M Dual;445
Radeon HD 3850 AGP;443
Radeon HD 8350G;443
Radeon HD 8510G;443
Radeon HD 7600G + HD Dual;442
Radeon HD 7620G + HD 8600M Dual;442
Radeon R6 A10-8700P;441
GeForce 710M;440
GeForce GT 625;438
Radeon R5 Opteron X3216;436
GeForce GT 625M;435
Radeon HD 8410G;435
Radeon HD 8370D;433
Radeon HD 8470D;430
Radeon HD 7420G;429
GeForce 800A;428
Quadro 410;425
Radeon HD 7600G + 7550M Dual;423
Radeon HD 7640G + HD 7500/7600 Dual;423
Radeon HD 7640G N HD 7640G + HD 8570M Dual;422
RADEON HD6410D;422
Quadro FX 1800;421
Radeon HD 5570;420
4th Generation Haswell HD;419
HD Family;419
Quadro FX 2800M;419
Radeon HD 8450G;416
Radeon HD 7500G;412
HD 505;411
Mobile HD;409
Radeon HD 7470M;407
Radeon HD 6480G;406
Radeon HD 7640G + HD 7600M N HD 7600M Dual;406
RADEON E4690;405
Radeon HD 7600G + 7500M/7600M Dual;405
Radeon HD 5550;402
HD 5300;401
Mobility Radeon HD 4650;401
GeForce GT 620;393
GeForce GT 705;390
IncrediblE HD;389
Radeon HD 7600G + 7450M Dual;389
Radeon HD 7480D;382
Radeon HD 7540D;382
Radeon HD 6490M;377
Radeon HD 7520G + 8750M Dual;376
Radeon HD 7600G + 6400M Dual;376
Radeon HD 8490;376
PHDGD Ivy 4;374
Radeon HD 8570D + HD8490 Dual;374
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT;368
Radeon R5 235;368
Radeon R5 235X;367
GeForce GT 520;365
Mobility Radeon HD 3850;365
Radeon HD4670;365
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D;364
Radeon HD 7660G + HD 8600M Dual;363
Radeon R6 PRO A8-8600B 4C+6G;363
Radeon HD 7470;361
GeForce GT 710M;359
Radeon R3;358
UHD 605;355
Radeon HD 7500G + HD 7500M/7600M Dual;355
Mobility Radeon HD 565v;353
Radeon HD 6480M;353
Radeon HD 7580D;350
GeForce GT 240M;349
Radeon R4;346
UHD 600;345
FireGL V5600;341
FirePro 3D V3750;341
Radeon HD 8470;341
Radeon HD 8310E;340
Radeon HD 7660D + HD 7400 Dual;339
Radeon HD 8400E;339
Radeon HD 8570D + HD 8470 Dual;338
Radeon R5E;338
NVS 315;337
FirePro RG220;335
GeForce GT 520M;334
Radeon HD 4650;333
Radeon HD 8330;332
GeForce GT 230M;331
Radeon R5 310;331
HD 4000;329
HD P3000;329
Radeon HD 7450M;329
Radeon HD 7600G + HD 7400M Dual;328
Radeon HD 8400;327
GeForce GT 120 / 9500 GT;324
GeForce 605;323
Radeon E6460;323
Radeon HD 7400G;322
RADEON HD6370D;320
GeForce 240M GT;319
Radeon HD 8280;319
GeForce GT 415M;318
Mobility Radeon HD 560v;318
GeForce 9700M GT;317
HD 500;317
Radeon HD 8280E;314
Radeon HD 7520G + 8600/8700M Dual;311
GeForce 510;310
Radeon HD 6370D;310
Radeon HD 7600G;310
Radeon HD 7450;307
GeForce 7900 GTX;306
Quadro FX 3500M;306
Radeon R2;302
Radeon R1E;301
Quadro FX 1700M;300
Radeon HD 6380G;300
GeForce GT 130M;297
GeForce GT 610;297
GeForce GT 220;296
Quadro FX 770M;296
NVS 310;295
GeForce 9600M GT / GeForce GT 220M;293
GRID K120Q;293
Radeon HD 2900 GT;292
GeForce GT 520MX;291
Radeon HD 7450A;288
GeForce 7950 Xtreme;287
GeForce GT 120;286
Mobility Radeon HD 5165;284
GeForce 8600 GTS;283
GeForce 610M;282
Radeon HD 2600 XT;282
VisionTek Radeon 4550;280
Radeon HD8490;279
Radeon HD 7350;278
Radeon HD 8240;278
GeForce 9500 GS;276
Radeon HD 6370M;275
Radeon HD 6470M;275
GeForce 320M;271
GeForce GT 415;271
Quadro FX 3500;271
GeForce 9650M GS;270
GeForce Go 7900 GTX;270
Radeon HD 8280G;269
Radeon HD 8330E;269
Radeon HD 5470;268
Mobility Radeon HD 550v;266
GeForce GT 120M;265
Radeon HD 8350;265
GeForce 7950 GT;264
GeForce Go 7950 GTX;263
Wine Display Adapter;261
Radeon HD 6410D;260
Radeon HD 6450A;260
GeForce 7900 GT;258
HD 3000;258
Radeon HD 8250;257
GeForce GT 220M;256
NVS 4200M;256
GeForce 9650M GT;254
Quadro NVS 510M;253
GeForce GT 330M;250
Radeon HD 8210;250
Qualcomm Adreno 630 GPU;249
Radeon HD 7640G + 8600M Dual;249
GeForce 315;247
GeForce 7900 GT/GTO;247
Radeon R3E;247
GeForce 7800 GT;244
Quadro FX 5500;242
Radeon R2E;242
Radeon R5 230;242
Radeon HD4650;239
Mobility Radeon HD 5470;236
Quadro FX 4500 X2;236
Radeon HD 4550;235
Mobility Radeon HD 3670;232
Radeon HD 5450;231
NVS 5100M;230
Quadro FX 880M;227
FirePro 2270;226
GeForce 410M;223
GT 430;223
GeForce 7800 GTX;221
Radeon HD 6230;221
Radeon HD 7340M;221
A6 Micro-6500T Quad-Core APU with RadeonR4;220
HD6450;220
GeForce 7900 GS;219
Mobility FireGL V5725;219
Quadro FX 2500M;217
Radeon HD 6320 Graphic;216
FirePro 2460;215
Mobility Radeon. HD 5470;215
Mobility Radeon HD 5450;214
HD 2000;213
Quadro FX 1600M;213
2nd Generation SandyBridge HD;212
Radeon HD 2600 PRO;211
WinFast GT 610;211
GeForce 405;210
Quadro FX 580;210
GeForce Go 7800 GTX;209
RADEON HD 6350;209
Radeon HD 4650 AGP;207
Radeon HD 7340;207
GeForce 8700M GT;206
Quadro FX 4500;206
Barco MXRT 1450;205
2nd Generation SandyBridge HD 3000;205
Radeon HD 3670;205
Quadro NVS 320M;204
GeForce 9600M GT;203
GeForce 7950 GX2;201
Quadro FX 380M;201
Mobility Radeon HD 545v;199
RADEON HD7450;199
GeForce G210M;198
Radeon HD 6320M;198
Radeon HD 7340G;196
Radeon HD 8180;195
Infoshock HD;193
Radeon HD 8210E;193
Radeon HD 6430M;192
Mobility Radeon HD 2600 XT;191
Mobility Radeon HD 4550;191
GeForce 305M;190
Quadro 400;190
Mobility Radeon HD 540v;188
Radeon HD 6450;187
GeForce 505;186
GeForce 8400 GS;185
GeForce 7600 GS;184
NVS 2100M;184
Radeon HD 6300M;184
VIA/S3G C-645/640 GPU;183
GeForce 7600 GT;181
Mobility Radeon HD 5430;181
NVS 300;181
Barco MXRT 7100;180
Radeon HD 7310G;180
FireGL V3600;179
GeForce GT 325M;179
FirePro 3D V3700;178
GeForce G105M;178
GeForce 7800 GS;177
GeForce Go 7900 GS;176
Mobility Radeon HD 530v;174
Radeon HD 7310 - Carte graphique;174
Quadro FX 1500M;171
Radeon HDG 4670;170
GeForce 8600 GT;169
GeForce 8600M GT;168
GeForce G210;168
Mobility Radeon HD 2600;167
GeForce 9500M G;166
Radeon HD 7310M;166
GeForce 315M;165
GeForce Go 7600 GT;165
HD manual-gen9_2015-133271;165
GeForce 9600M GS;164
Radeon E6465;164
Radeon HD 6320;158
Quadro FX 380 LP;156
Mobility Radeon HD 4570;155
Quadro FX 1500;155
Radeon HD 4300/4500 Serisi;155
Quadro FX 1700;154
GeForce GT 320M;153
Radeon X1950 CrossFire Edition;151
GeForce 310M;150
Radeon HD 3650 AGP;150
Radeon HD 7310;150
Mobility Radeon HD 4350;148
Quadro FX 3450;148
Quadro FX 380;148
Radeon R5 220;148
GeForce 9500 GT;147
GeForce Go 7700;147
ZX Chrome 645/640 GPU;147
Radeon X1900 GT;145
GeForce 310;144
Quadro FX 570M;144
NVS 3100M;143
GeForce 6800 GT;142
Radeon HD 3470;142
GeForce 8600 GS;141
GeForce 9400 GT;141
nForce 760i SLI;140
Radeon HD 4290;140
Radeon HD 6290M;140
Radeon HD 7290;140
Radeon X1800 GTO;140
GeForce 9400;139
Haswell HD - GT2;139
GeForce 6800 Ultra;138
Mobility Radeon HD 3650;138
Radeon HD 6290;138
GeForce 6800 GS;137
GeForce Go 6800 Ultra;137
Radeon X1900 CrossFire Edition;137
GeForce 8500 GT;136
Mobility Radeon HD 4330;135
EAH5450;134
GeForce 7650 GS;134
GeForce 9800 GT 1024MB;134
Mobility Radeon X1900;134
Quadro FX 3450/4000 SDI;134
Radeon HD 4350;132
GeForce G200;131
MOBILITY RADEON X1800;130
RADEON X800 SE;129
FireGL V7300;128
GeForce 9300 / nForce 730i;128
Radeon HD 4330;128
All-in-Wonder X1900;127
GeForce Go 7600;127
GeForce 205;126
GeForce 9300;126
Radeon HD 3300;126
M76M;124
Radeon HD 6310;124
Seria Mobility Radeon HD 3400;124
GeForce 8600M GS;123
GeForce 9400M G;123
Haswell HD - GT1;123
Matrox G200e WDDM 2.0;123
Radeon HD 7290M;123
Radeon HD 4250;122
Extreme AX850 PRO;120
Radeon HD 2400;120
GeForce 9500M GS;119
Radeon HD 6250;119
GeForce 9400M;118
Radeon HD 2400 XT;118
RV530 PRO;118
FireMV 2260;117
Mobile 45 Express-Chipsatzfamilie;117
FireGL V7200;116
Media Accelerator HD;116
PHDGD Quantic C3;116
Radeon X1700 Targa Edition;116
Quadro FX 570;115
Radeon X1600 XT;115
FireGL V5200;114
GeForce Go 7800;114
Radeon HD 2400 Pro;114
Quadro FX 560;113
FirePro 2260;112
GeForce 6800;112
GeForce G 105M;112
HD Modded;112
Radeon X1950 Pro;112
Sapphire RADEON X800 GT;112
Mobility Radeon HD 3400 Serisi;111
Radeon HD 4200;111
FireGL V7350;110
Radeon HD 2600 Pro AGP;110
GeForce 6800 LE;109
Radeon HD 4270;109
VIA/S3G Chrome 645/640 GPU;109
XFX Radeon HD 4650 AGP;109
GeForce 7300 GT;108
Quadro FX 370 LP;108
GeForce Go 6800;106
Radeon Infoshock 3000;106
Radeon X1950 GT;106
GeForce9400M;105
GeForce 210;104
GeForce 9450;104
GeForce G 103M;104
M880G with Mobility Radeon HD 4250;104
Mobility Radeon X1700;104
Quadro FX 3400/4400;104
FireGL V3400;103
GeForce 9500M;103
Quadro FX 1400;103
GeForce 6800 GS/XT;102
Mobility Radeon HD 2400 XT;102
Quadro FX 370 Low Profile;102
GeForce 6800 XT;101
Quadro FX 4000;101
Quadro FX Go1400;101
GeForce 6600 GT;100
GeForce 8400;100
GeForce 9300 GE;100
GeForce G100;99
GeForce 8400M GT;98
Mobility Radeon HD 3430;98
Mobility Radeon HD 4250;98
Quadro NVS 420;98
Radeon 3000;98
Radeon X1600 Pro;98
GeForce 9300GE;97
ION;97
ION LE;97
RADEON X800 XT;97
Matrox G200eW3 WDDM 2.0;96
Mobility Radeon HD serie 4200;96
Quadro NVS 295;96
GeForce 6700 XL;95
Radeon HD 3000;95
MEDION RADEON X740XL;94
GeForce 9300M GS;93
GeForce G102M;93
Matrox G200eh WDDM 2.0;93
Mobility Radeon HD 3470;93
Mobility Radeon HD 3470 Hybrid X2;93
Quadro FX 370M;93
FireGL V5100;92
M880G with Mobility Radeon HD 4200;92
Mobility Radeon HD 4270;92
Mobility Radeon X1600;92
nForce 780a SLI;92
Quadro NVS 150M;92
GeForce 8300;91
GeForce 9300 GS;91
GeForce G205M;91
Q45/Q43 Express Chipset;91
Mobility Radeon HD 3450;91
Quadro NVS 160M;91
Quadro NVS 450;91
RADEON X600XT;91
Mobility Radeon HD 4200;90
Quadro NVS 290;90
Mobility Radeon HD 2400;89
Quadro NVS 140M;89
GeForce 6610 XL;88
Quadro FX 360M;86
Quadro FX 350;85
ALL-IN-WONDER X800 GT;84
FireGL V3200;84
GeForce 9200M GS;84
GeForce 9300M G;84
Radeon X1300 PRO;84
Radeon X1650 Pro;84
RADEON X800 GT;84
GeForce 999 GTX;83
nForce 750a SLI;83
Quadro FX 370;83
Radeon HD 3200;82
GeForce 8400M GS;81
GeForce 9100;81
GeForce 9300 SE;81
MOBILITY FireGL V5000;81
Mobility Radeon 4100;81
Mobility Radeon X2500;81
nForce 980a/780a SLI;81
RADEON X800 XT Platinum Edition;81
RADEON X850 XT;81
RADEON X850 XT Platinum Edition;81
GeForce 9200;80
GeForce 9200M GE;80
Quadro FX 540;80
GeForce 8100 / nForce 720a;79
GeForce 8200;79
RADEON X800GT;79
Radeon HD 3450;78
Radeon HD 2350;76
RADEON X800 GTO;76
M860G with Mobility Radeon 4100;75
RADEON X700 PRO;75
GeForce 7350 LE;74
GeForce 9100M G;74
Radeon X1650 GTO;74
FireMV 2450;73
Mobility Radeon HD 4300 Serisi;73
Radeon 3100;73
RADEON X800 PRO/GTO;73
RADEON X700;72
RADEON X850 PRO;72
FireGL V7100;71
M880G with Mobility Radeon HD 4225;71
MEDION RADEON 9800 XXL;71
Radeon X1650 SE;71
RADEON X700 SE;71
Diamond X1300-PCIE 256MB;70
FireGL V3300;70
Radeon X550XTX;70
BASICDISPLAY;69
GeForce 7500 LE;69
GeForce Go 6600;69
G45/G43 Express Chipset;69
Quadro FX 3000;69
Radeon X1600 Pro / X1300XT;69
RADEON X800 XL;69
FireGL V3350;68
GeForce 8400 SE;68
256MB RADEON X600;67
G45/G43/G41 Express Chipset;67
Matrox G200eR WDDM 1.2;67
Matrox G200eR WDDM 2.0;67
128MB DDR Radeon 9800 Pro;66
GeForce 7300 GS;66
GeForce 8300 GS;66
Mobility Radeon HD 4225;66
MOBILITY RADEON X700;66
Radeon X1550;66
M71-M;64
RADEON X800 PRO;64
B43 Express Chipset;63
Quadro FX 550;63
128 DDR Radeon 9800 Pro;62
GeForce 6600;62
GeForce Go 7400;62
HD manual-15.28-1861;62
MOBILITY FireGL V3200;62
Mobility Radeon HD 3410;62
Quadro FX 350M;62
SAPPHIRE Radeon X1550;61
FireGL X1;59
GeForce FX 5950 Ultra;59
Matrox G200e WDDM 1.2;59
MOBILITY RADEON X700 XL;59
Quadro NVS 130M;59
Radeon 2100;59
RADEON 9800 PRO;59
GeForce 6800 XE;58
GeForce 8400M G;58
Radeon X1300;58
- Express Chipset Q45/Q43;57
G41 Express Chipset;57
G41 Express-Chipsatz;57
Q45/Q43 Express-Chipsatz;57
RADEON 9800;57
GeForce 8200M G;56
- Express Chipset G41;56
Quadro NVS 135M;56
RADEON 9800 XT;56
RADEON X550XT;56
RADEON X600 256MB HyperMemory;56
GeForce 7300 LE;55
RADEON 9700 PRO;53
FireGL V3100;52
Radeon Xpress 1300;52
FirePro 2450;51
GeForce 6600 LE;51
GeForce FX Go5700;51
Matrox G200eh WDDM 1.2;51
RADEON E2400;51
GeForce Go 7300;50
Matrox G200eW WDDM 1.2;50
Mobility Radeon HD 2300;50
MOBILITY RADEON X600;50
RADEON X550;50
128MB RADEON X600 SE;49
MOBILITY RADEON X600 SE;49
Radeon X1050;49
Radeon X1600;49
Mobility Radeon X2300;48
Mobility Radeon X2300 HD;48
Quadro NVS 110M;47
Radeon X1550 64-bit;47
SAPPHIRE RADEON 9600 ATLANTIS;47
MOBILITY RADEON 9800;46
Quadro NVS 120M;46
FireMV 2250;45
GeForce Go 7200;45
128 DDR Radeon 9700 TX w/TV-Out;44
GeForce 6200;44
GeForce Go 6600 TE/6200 TE;44
Mobile 4 Express-Chipsatzfamilie;44
Mobile serie 4 Express;44
MOBILITY FireGL V5200;44
GeForce 7100 GS;43
Mobile 45 Express;43
GeForce 7300 SE/7200 GS;42
Matrox G200eW;42
Mobility Radeon X1400;42
RADEON 9600 PRO;42
Radeon Xpress 1250;42
GeForce FX 5900 Ultra;41
RADEON 9500 PRO / 9700;41
GeForce FX 5700;40
GeForce FX 5900XT;40
Gigabyte RADEON X300;40
Matrox G200eh;40
MOBILITY FIREGL T2;40
Radeon Xpress 1300M;40
GeForce 7300 SE;39
GIGABYTE RADEON 9600 PRO;39
MOBILITY RADEON 9600/9700;39
Mobility Radeon X1300;39
Mobility Radeon X1350;39
S3 Chrome 430 ULP;39
GeForce 6500;38
Mobile - famiglia Express Chipset 45;38
Quadro NVS 285 128MB;38
RADEON X300SE;38
256MB DDR Radeon 9800 XT;37
Quadro NVS 440;37
Radeon X1250;37
CONNECT 3D RADEON X300;36
FireMV 2200 PCIe;36
Matrox G200eR;36
MOBILITY RADEON 9600;36
RADEON 9500;36
Quadro FX 1100;35
Quadro NVS 285;35
RADEON 9600 XT;35
Radeon Xpress 1200;35
GeForce FX 5700 Ultra;34
GeForce FX 5900;34
GeForce PCX 5750;34
GeForce PCX 5900;34
Quadro FX 1000;34
Quadro FX 1300;34
RADEON 9550;34
Radeon Xpress 1100;34
GeForce 6200 TurboCache;33
GeForce 7150 / nForce 630i;33
GeForce FX 5700VE;33
MOBILITY FIREGL T2/T2e;33
Mobility Radeon X1450;33
MOBILITY RADEON X300;33
GeForce 6150SE nForce 430;32
GeForce 6200 A-LE;32
GeForce 7025 / nForce 630a;32
GeForce FX 5900ZT;32
Media Accelerator;32
Matrox M9138 LP PCIe x16;32
Radeon X1200;32
GeForce 7050 / nForce 620i;31
GeForce 7100 / nForce 630i;31
Radeon X1270;31
Red Hat QXL controller;31
All-in-Wonder X1800XL;30
FireGL T2-128;30
G35 Express;30
MOBILITY RADEON 9550;30
OpenXT Display Driver;30
Radeon 9550 / X1050;29
Radeon Xpress 1150;29
RADEON XPRESS 200;29
GeForce 6200SE TurboCache;28
GeForce 7050 / nForce 610i;27
GeForce 7050 / nForce 630i;27
MOBILITY FireGL V5250;27
MOBILITY RADEON 9700;27
MOBILITY RADEON XPRESS 200;27
RADEON 9600SE;27
GeForce 6200 LE;26
GeForce 7100 / nForce 620i;26
RADEON 9600 PRO Family;26
Radeon Xpress 1270;26
GeForce 6100 nForce 400;25
GeForce 6100 nForce 420;25
Matrox M9125 PCIe x16;25
PHDGD Sapphire GR for Mobile 965;25
RADEON 9600 Family;25
GeForce 6150SE;24
GeForce FX 5700LE;24
GeForce Go 6400;24
Mobile 965 Express-Chipsatzfamilie;24
MOBILITY RADEON 9600 PRO TURBO;24
ALL-IN-WONDER 9800;23
GeForce 6100 nForce 430;23
GeForce 7200 GS;23
Matrox M9140 LP PCIe x16;23
Quadro NVS 210S;23
RADEON 9800 SE;23
GeForce 6100 nForce 405;22
GeForce 7050 PV / nForce 630a;22
RADEON A9800XT;22
RADEON XPRESS 200M;22
9xx Soldiers sans frontiers Sigma 2;21
GeForce 6100;21
GeForce 6150;21
GeForce 6150 LE;21
Mobile 965 Express;20
PHDGD Solo 2 x64;20
Quadro NVS 210S / GeForce 6150LE;20
Matrox M9120 PCIe x16;19
GeForce 7150M / nForce 630M;18
G965 Express;18
Quadro FX 2000;18
QXL KMDOD;18
RADEON 9600 TX Family;18
RADEON XPRESS 200 CROSSFIRE;18
S3 Chrome S25 DDR2;18
GeForce FX 5600 Ultra;17
GeForce FX Go 5600;17
GeForce Go 6100;17
GeForce Go 6150;17
Mobile Intel965 Express;17
GeForce FX Go5650;16
GRID V100-8Q;16
GeForce Go 6200;15
NV44;15
Quadro FX 500/600 PCI;14
Radeon HD 2400 PCI;14
GeForce 7000M;13
GeForce 7000M / nForce 610M;12
GeForce FX 5200 Ultra;12
GeForce FX 5600;12
GeForce FX Go5300;12
FireMV 2400 PCIe;11
GeForce FX 5200SE;11
PHDGD Solo 1.2.0 x86;11
RGH Drivers v3;11
Familia Q33 Express Chipset;10
Q33 Express;10
